,CENEFA,Longitud,Latitud
17546,008A02,-74.0511,4.7380879999999985
17553,304A01,-74.0467,4.7211940000000014
17554,303A01,-74.0471,4.718552
17555,616A01,-74.0477,4.71518
17556,302A01,-74.0481,4.712328
17557,671A01,,
17558,031A01,-74.0487,4.707342
17560,289A01,-74.0497,4.700692
17561,290A01,-74.0502,4.697474
17562,291A01,-74.0508,4.694192
17563,292A01,-74.0512,4.69172
17564,293A01,-74.0518,4.688
17567,093C02,-74.0594,4.687624
17568,136C02,-74.0637,4.688838
17569,173C03,-74.0667,4.689652
17570,001C03,-74.0705,4.689732
17571,174C03,-74.0729,4.688891
17574,105A04,-74.0802,4.683171
17575,104A04,-74.083,4.680931
17576,102A04,-74.0849,4.679361
17577,125A05,-74.0872,4.675582
17578,123A05,-74.0892,4.6722769999999985
17580,119A05,-74.0963,4.662864
17581,210A05,-74.0973,4.661728
17582,117A05,-74.09899999999998,4.659522
17583,115A05,-74.1023,4.655364
17585,065A06,-74.1067,4.64946
17586,129A06,-74.1097,4.646
17587,190A06,-74.1124,4.643343
17588,002A06,-74.1147,4.64112
17589,001A06,-74.1177,4.638109
17590,022A06,-74.1209,4.639444
17591,021A06,-74.1239,4.644433
17592,110A06,-74.1248,4.647037
17593,055A07,-74.1281,4.648306
17594,344A07,,
17595,093A07,-74.133,4.643927
17596,201A07,-74.135,4.64268
17597,378A07,-74.1364,4.643611
17598,197A07,-74.1384,4.6449620000000005
17599,193A07,-74.1403,4.644781
17600,191A07,-74.1403,4.641605
17601,086A07,-74.1404,4.640934
17602,085A07,-74.1414,4.638914
17603,377A07,-74.1424,4.637188
17604,077A07,-74.1437,4.635754
17605,078A07,-74.1478,4.6330860000000005
17606,197A08,-74.1494,4.628527
17607,189A08,-74.1514,4.626371
17608,191A08,-74.1542,4.623234
17609,149A08,-74.1569,4.624147
17610,126A08,-74.1581,4.622846
17611,129A08,-74.1607,4.620336
17612,131A08,-74.1635,4.61866
17613,133A08,-74.1668,4.616695
17614,341A08,-74.1681,4.617604
17615,177A08,-74.1701,4.617972
17616,175A08,-74.1723,4.616353
17617,312A08,-74.1738,4.615699
17618,311A08,-74.1747,4.616853
17619,324A08,-74.1756,4.618529
17620,325A08,-74.1769,4.620287
17621,326A08,-74.1779,4.621702
17622,328A08,-74.1774,4.622879
17623,330A08,-74.1797,4.625294
17624,334A08,-74.1808,4.626602
17625,526A08,-74.1839,4.625679
17626,284A08,-74.186,4.627771
17627,102A08,-74.189,4.627032
17628,104A08,-74.191,4.626245
17629,250A08,-74.192,4.62757
17630,251A08,-74.1924,4.629048
17631,281A09,-74.1947,4.628924
17632,277A09,-74.1957,4.62903
17633,275A09,-74.1968,4.630853
17634,288A08,-74.1986,4.634279
17635,287A08,-74.1997,4.634915
17636,237A08,-74.2009,4.634289
17637,224A08,-74.2026,4.632322
17638,671A08,,
17639,643A08,-74.206,4.6300089999999985
17640,534A09,-74.2057,4.629812
17641,534B09,-74.205,4.630163
17642,253B09,-74.2039,4.631426
17643,223A08,-74.2022,4.632421
17644,236A08,-74.2007,4.634311
17645,286A08,-74.1998,4.634767
17646,285A08,-74.1984,4.633634
17647,274B09,,
17648,276B09,,
17649,279A09,-74.1947,4.628818
17650,031B09,,
17651,493A09,-74.1925,4.628995
17652,280A09,-74.1921,4.627582
17653,105A08,-74.1911,4.626143
17654,103A08,-74.1892,4.626849
17655,101A08,-74.1869,4.627827
17656,283A08,-74.1859,4.6275330000000015
17657,524A08,-74.1838,4.625558
17658,333A08,-74.1809,4.6265410000000005
17659,329A08,-74.1797,4.62513
17660,020A08,-74.1756,4.62627
17661,022A08,-74.1721,4.62769
17662,354A08,-74.1701,4.627174
17663,033A08,-74.1691,4.625081
17664,164A08,-74.1669,4.622261
17665,163A08,-74.1649,4.618921
17666,130A08,-74.1646,4.617891
17667,128A08,-74.1615,4.619693
17668,127A08,-74.1588,4.621907
17669,150A08,-74.1567,4.624149
17670,564A08,-74.1557,4.62371
17671,106A08,-74.1538,4.6233
17672,195A08,-74.152,4.6253769999999985
17673,190A08,-74.1512,4.626228
17674,196A08,-74.1493,4.628307
17675,058A07,-74.1442,4.631476
17676,079A07,-74.1468,4.633483
17677,084A07,-74.1438,4.63548
17678,076A07,-74.1419,4.637665
17679,075A07,-74.1404,4.640669
17680,074A07,-74.1368,4.639842
17681,106A07,-74.1318,4.644233
17682,331A07,-74.1304,4.645673
17683,073A07,-74.1246,4.64599
17684,041A07,-74.1239,4.642659
17685,020A07,-74.123,4.640532
17686,340A07,-74.12100000000002,4.638857
17687,235A06,-74.1137,4.635717
17688,263A06,-74.1145,4.6388120000000015
17689,127D06,-74.1139,4.6414040000000005
17690,068D06,-74.1121,4.643144
17691,128D06,-74.1099,4.6453940000000005
17699,124B05,-74.0865,4.676153
17705,170B03,-74.0709,4.689222
17706,171B03,-74.069,4.68945
17707,165B03,-74.0664,4.6891050000000005
17708,001B00,-74.0641,4.688532
17709,211B00,-74.0601,4.687337
17710,212B00,-74.0531,4.685864
17711,292A00,-74.0524,4.684449
17712,293A00,-74.0521,4.684599
17713,315A01,-74.0518,4.686767
17714,314A01,-74.0509,4.691731
17715,313A01,-74.0505,4.694435
17716,312A01,-74.0501,4.696976
17717,311A01,-74.0494,4.700824
17718,310A01,-74.0489,4.704054
17719,032A01,-74.0483,4.7076720000000005
17720,672A01,,
17721,030A01,-74.0475,4.713825
17722,029A01,-74.047,4.716899
17723,282A01,-74.0466,4.719904
17724,283A01,-74.0463,4.722292
17732,241A02,-74.0659,4.750991
17733,303A02,-74.0686,4.748107
17734,305A02,-74.0715,4.746124
17930,312A02,-74.0493,4.73596
17931,085A02,-74.0515,4.735163
17932,219A02,-74.053,4.735419
17933,216A02,-74.056,4.735778
17934,343A02,-74.0584,4.735998
17935,010A02,-74.0598,4.737096
17936,212A02,-74.0607,4.738682
17937,344A02,-74.0637,4.739283
17940,112A02,-74.0647,4.7466089999999985
17941,183A02,-74.0638,4.749349
18763,212A12,-74.0997,4.4879120000000015
18765,171A12,-74.1016,4.487485
18766,169A12,-74.1028,4.488607
18767,375A12,-74.1039,4.488869
18768,166A12,,
18769,173A12,,
18770,181A12,,
18771,183A12,,
18772,177A12,,
18773,052A12,-74.1068,4.4991010000000005
18774,421A12,-74.1061,4.500594
18775,050A12,-74.1043,4.504288
18776,056A12,-74.1058,4.506709
18777,026A12,,
18778,024A12,,
18779,042A12,,
18786,528A12,,
18787,121A12,,
18795,023A12,-74.1121,4.506511
18796,025A12,-74.1093,4.5065089999999985
18797,057A12,-74.1066,4.506493
18798,051A12,-74.1045,4.504297
18799,049A12,-74.1062,4.500934
18801,176A12,-74.1064,4.497439
18802,182A12,-74.1041,4.497033
18803,180A12,-74.1038,4.4946660000000005
18804,172A12,-74.1045,4.4923199999999985
18805,165A12,-74.1044,4.490175
18806,430A12,-74.1039,4.488653
18807,168A12,-74.1025,4.488608
25419,350A02,-74.0733,4.759625
25421,017A02,-74.068,4.761849
25422,015A02,-74.0665,4.760789
25423,001A02,-74.0663,4.7598660000000015
25424,162A02,-74.066,4.756574
25425,243A02,,
25426,238A02,,
25428,288A02,-74.0628,4.750245
25429,246A02,-74.0605,4.751778
25430,163B02,,
25431,167B02,,
25432,098B02,,
25433,028A01,-74.044,4.750562
25434,220A01,-74.0419,4.750033
25435,223A01,-74.0388,4.749262
25436,026A01,-74.0348,4.748519
25437,224A01,-74.0325,4.748143
25438,128A01,-74.0318,4.747215
25439,127A01,-74.0319,4.743688
25440,124A01,-74.032,4.740059
25441,571A01,-74.032,4.738766
25442,006A01,-74.0322,4.734556
25443,008A01,-74.0323,4.730359
25444,208A01,-74.0324,4.727313
25445,010A01,-74.0324,4.723573
25446,206A01,-74.0325,4.7220309999999985
25447,051A01,-74.0325,4.720443
25448,052A01,-74.0326,4.718203
25455,621A01,-74.0344,4.700658
25456,622A01,-74.0356,4.698162
25457,623A01,-74.0375,4.694325
25458,666A01,-74.0385,4.692408
25459,665A01,-74.0413,4.68701
25460,664A01,-74.0424,4.684777
25472,320A00,-74.0579,4.656442
25473,049A00,-74.0547,4.6559370000000015
25474,368A00,-74.0538,4.657249
25475,366A00,-74.0523,4.65912
25477,040A00,-74.046,4.666544
25481,662A01,-74.0418,4.685536
25491,084A01,-74.0324,4.713792
25492,204A01,-74.0324,4.715942
25493,053A01,-74.0323,4.718414
25494,205A01,-74.0322,4.720146
25495,114A01,-74.0321,4.723512
25496,207A01,-74.0321,4.724436
25497,115A01,-74.0321,4.727102
25498,009A01,-74.032,4.730518
25499,007A01,-74.0318,4.7347480000000015
25500,573A01,-74.0317,4.73752
25501,125A01,-74.0317,4.741325
25502,126A01,-74.0316,4.744002
25503,129A01,-74.0315,4.747351
25504,025A01,-74.0324,4.748458
25505,646A01,-74.03699999999998,4.749201
25506,222A01,-74.039,4.749665
25507,221A01,-74.0407,4.750076
25508,027A01,-74.0435,4.750764
25509,105A02,-74.051,4.752843
25510,164A02,-74.0542,4.753476999999998
25511,011A02,-74.0569,4.754028
25512,245A02,-74.0603,4.7524440000000014
25514,159A02,-74.065,4.752057
25515,161A02,-74.0655,4.756183
25516,002A02,-74.066,4.759618
25517,016A02,-74.0693,4.762873
25536,319A01,-74.0299,4.747738
25539,176A01,-74.0306,4.702896
27621,586A03,-74.0953,4.747902
27623,190A03,-74.0943,4.749925
27624,105A03,-74.0936,4.751175
27625,013A03,-74.0927,4.752891
27626,019A03,-74.0897,4.753343
27627,426A03,-74.0878,4.752388
27628,108A03,-74.086,4.751462
27629,429A03,-74.0858,4.750508
27630,395A03,-74.0865,4.748903
27631,482A03,-74.0848,4.747753
27632,038A03,-74.0832,4.749007
27633,036A03,-74.0809,4.753438
27634,034A03,-74.0802,4.7546300000000015
27635,032A03,-74.0792,4.756803
27639,014A02,-74.0617,4.757157
27640,012A02,-74.059,4.754955000000002
27641,163A02,-74.0564,4.753453
27642,167A02,-74.0536,4.7529629999999985
27644,144A01,-74.0455,4.754564
27649,029A02,-74.0583,4.754884
27650,013A02,-74.0613,4.757331
27651,165A02,-74.064,4.759348
27652,366A02,,
27654,031A03,-74.0793,4.756913
27655,033A03,-74.0804,4.754521
27656,035A03,-74.0814,4.752583
27657,037A03,-74.0827,4.750214
27658,039A03,-74.0842,4.747046
27659,643A03,,
27660,644A03,,
27661,645A03,,
27663,547A03,-74.0949,4.745712
31909,160A02,-74.0654,4.752008
31911,310A02,-74.0628,4.738915
31912,213A02,-74.0606,4.738512999999998
31913,300A02,-74.0595,4.739102
31914,298A02,-74.0586,4.741453
31916,224A02,-74.0569,4.7467169999999985
31917,248A02,-74.0564,4.749014
31921,420A01,-74.044,4.7496540000000005
31922,370A01,-74.0446,4.746239
31923,369A01,-74.0455,4.7422879999999985
31924,077A01,-74.0433,4.740739
31925,073A01,-74.0403,4.740022
31926,079A01,-74.0361,4.739179
31927,080A01,-74.0324,4.738208
31928,071A01,-74.0302,4.737674
31929,074A01,-74.0275,4.736966000000002
31930,081A01,-74.0252,4.736378
31931,233A01,-74.0244,4.734546
31932,235A01,-74.0241,4.732402
31933,045A01,-74.0245,4.728308
31934,070A01,-74.0252,4.725077
31935,238A01,-74.0262,4.723198
31936,240A01,-74.0277,4.719085
31937,264A01,-74.0288,4.715466
31938,244A01,-74.0293,4.713385
31940,247A01,-74.0287,4.708783
31942,251A01,-74.0288,4.703585
31943,174A01,-74.0288,4.700458
31944,173A01,-74.0304,4.698194
31945,123A01,-74.0317,4.6966160000000015
31946,170A01,-74.0328,4.694858999999999
31947,168A01,-74.0339,4.691941
31948,167A01,-74.035,4.688953
31949,157A01,-74.0354,4.686273
31950,165A01,-74.0363,4.684125
31951,164A01,-74.0372,4.681921
31952,162A01,-74.0395,4.680833
31954,160A01,-74.0441,4.683239
31955,001A01,-74.0459,4.68409
31956,622A00,-74.0508,4.683565
31957,290A00,-74.0569,4.680145
31958,123A00,-74.061,4.6779480000000015
31959,770A00,-74.0651,4.675527
31960,080A04,-74.0709,4.67101
31961,079A04,-74.0737,4.667695
31962,431A04,-74.0755,4.665613
31963,454A05,-74.0774,4.661105
31964,103A05,-74.078,4.658333
31965,455A05,-74.0783,4.655105000000002
31966,112A05,-74.0786,4.652113
31967,456A05,-74.0788,4.649219
31968,102A05,-74.0791,4.6448550000000015
31969,114A05,-74.0793,4.642035
31970,113A05,-74.0795,4.638439
31971,101A05,-74.0797,4.634799
31972,076A05,-74.0802,4.629848
31973,401A06,-74.0827,4.6256059999999986
31974,089A07,-74.0836,4.624573000000002
31975,090A07,-74.0852,4.622455
31976,069A07,-74.0891,4.617776
31977,258A00,-74.0868,4.6167669999999985
31978,890A00,,
31979,245D00,-74.0685,4.603457
31980,244B00,-74.0719,4.605691
31981,249B00,-74.0746,4.6075870000000005
31982,251B00,-74.0773,4.609595
31983,254B00,-74.0794,4.6110440000000015
31984,891A00,,
31985,007B00,-74.0822,4.613305
31986,256B00,-74.0848,4.615586
31987,067B00,-74.0861,4.616622
31988,209A00,-74.085,4.622077
31989,175A00,-74.0831,4.624177
31990,694A00,-74.0821,4.625379
31991,695A00,-74.0799,4.629119
31992,125A00,-74.0795,4.631551
31993,176A00,-74.0791,4.6358440000000005
31994,210A00,-74.0789,4.638478
31995,776A00,-74.0787,4.641438
31996,208A00,-74.0786,4.643664
31997,775A00,-74.0783,4.648053
31998,181A00,-74.0779,4.651552
31999,774A00,-74.0777,4.654618
32000,177A00,-74.0773,4.657731
32001,773A00,-74.0765,4.660684
32002,772A00,-74.0753,4.664917
32003,178A00,-74.0733,4.667393
32004,179A00,-74.0705,4.670601
32005,771A00,-74.0646,4.675232
32006,124A00,-74.0589,4.678342
32007,289A00,-74.0553,4.680493
32008,291A00,-74.0536,4.681483999999998
32009,799A00,-74.0506,4.68325
32032,272A01,-74.0308,4.740328
32033,273A01,-74.0336,4.741041
32034,601A01,-74.0363,4.741753
32035,103A01,-74.0385,4.742393
32036,104A01,-74.0425,4.74332
32037,380A01,-74.0436,4.7445309999999985
32038,378A01,-74.0438,4.745255
32039,384A01,-74.0433,4.74791
32040,422A01,-74.0431,4.749347
32043,247A02,-74.0565,4.749112
32044,223A02,-74.0569,4.746925
32045,221A02,-74.0569,4.74406
32046,299A02,-74.058,4.741433
32047,347A02,-74.0595,4.740654
36007,367A02,,
36009,271A02,-74.0478,4.800202
36010,270A02,-74.0482,4.800081
36011,266A02,-74.0435,4.799021
36012,372A02,,
36013,166A02,-74.0392,4.796894
36014,099A02,-74.0401,4.791159
36015,103A02,-74.0414,4.78371
36016,101A02,-74.0426,4.776809
36017,102B02,,
36018,338B02,,
36019,089B02,,
36020,088A02,-74.0459,4.757825
36021,087A02,-74.0463,4.755493
36069,132C06,-74.1049,4.651928
36078,020A06,-74.1304,4.653608
36079,019A06,-74.1344,4.657896
36080,342B07,-74.1382,4.657228
36081,129B07,-74.142,4.654103
36082,349B07,-74.1438,4.6523970000000014
36083,127B07,-74.1463,4.650047
36084,125B07,-74.1491,4.647311
36085,122B07,-74.154,4.642816000000002
36086,636B08,-74.1575,4.6396370000000005
36087,030B08,-74.1592,4.638209
36088,210B08,-74.1609,4.6366580000000015
36089,029B08,-74.1623,4.635292
36092,063A08,,
36093,436A08,-74.1656,4.641671
36094,416A08,-74.1673,4.643801
36095,413A08,-74.1687,4.645122
36096,308A08,-74.1686,4.646393
36097,422A08,-74.1682,4.648605
36098,421A08,-74.1697,4.650281
36099,603A08,-74.1711,4.651602
36101,303A08,-74.1697,4.649941
36102,529A08,-74.1685,4.6487050000000005
36103,420A08,-74.1689,4.646335
36104,412A08,-74.1688,4.6451080000000005
36105,411A08,-74.1672,4.643538
36106,435A08,-74.1662,4.64221
36107,061A08,-74.1661,4.640448
36110,028B08,-74.1623,4.634893
36111,160B08,-74.1587,4.638244
36112,356B07,-74.1546,4.641967
36113,123B07,-74.1521,4.64418
36114,124B07,-74.1486,4.647394
36115,040A07,-74.1465,4.649534
36116,126B07,-74.1437,4.652205
36117,364A07,-74.1409,4.654703
36118,343B07,-74.1384,4.656754
36119,057A07,-74.1349,4.658042
36120,019A07,-74.1306,4.653386
36121,355A07,-74.1284,4.651114
36150,213B00,-74.0503,4.685388
36184,145A01,-74.0452,4.756444
36185,146A01,-74.0438,4.764239
36186,274A01,-74.0426,4.771816
36187,275A01,-74.0418,4.777311
36188,276A01,-74.0407,4.783601999999999
36189,569A01,-74.0376,4.8018730000000005
36190,331A01,-74.0368,4.806474
36191,178A02,-74.0371,4.809839
36192,104A02,-74.0377,4.806506
36193,346A02,-74.0385,4.801385
36194,166B02,-74.0391,4.79766
36195,371A02,,
36196,267A02,-74.0439,4.7993260000000015
38252,052A08,-74.1555,4.638358
38253,051A08,-74.1527,4.63432
38262,056A07,-74.1259,4.64932
38263,194A06,-74.1245,4.651082
38264,136A06,-74.1218,4.654177
38265,134A06,-74.1175,4.659294
38266,008A06,-74.1154,4.661664
38267,031A05,-74.1112,4.666457
38268,130A05,-74.1072,4.670585
38269,027A05,-74.1032,4.675477
38270,128A05,-74.1013,4.678124
38271,131A05,-74.0988,4.6813980000000015
38272,033A05,-74.0966,4.684471
38273,126A05,-74.0949,4.686945
38274,002A04,-74.0926,4.690326
38275,062A04,-74.0905,4.694164
38276,211A03,-74.0865,4.695947
38277,084A03,-74.0821,4.697874
38278,201A03,-74.0809,4.702337
38279,014A03,-74.0817,4.705756
38280,004A03,-74.0803,4.709207
38281,188A03,-74.0781,4.7099410000000015
38282,186A03,-74.0756,4.710323000000002
38283,184A03,-74.0733,4.7106650000000005
38284,077A02,-74.0709,4.710957
38294,019A02,-74.0674,4.724702
38295,020A02,-74.0702,4.7258010000000015
38296,107A02,-74.0688,4.728945
38310,098A02,-74.0501,4.752178
38335,089A02,-74.0447,4.76441
38338,105B02,,
38339,164B02,,
38348,051A02,-74.0652,4.743825
38349,111A02,-74.0657,4.740507
38350,331A02,-74.0663,4.737446
38351,004A02,-74.0671,4.734139
38352,108A02,-74.0692,4.729069
38353,171A02,-74.0696,4.7253690000000015
38354,114A02,-74.0674,4.724519
38361,183A03,-74.0735,4.710927
38362,185A03,-74.0765,4.710477
38363,187A03,-74.079,4.710089
38379,007B06,-74.1156,4.6622010000000005
38380,133B06,-74.118,4.659415
38381,196B06,-74.1217,4.655172
38382,135B06,-74.1252,4.651253
38383,055B07,-74.1285,4.648048
38384,344B07,-74.1312,4.645924
38385,093B07,-74.1328,4.644177
38386,107B07,-74.1354,4.6404760000000005
38387,068B07,-74.1366,4.637967
38388,054A07,-74.1379,4.637107
38389,048A07,-74.1393,4.637521
38393,045A07,-74.1525,4.635192
38927,338A02,-74.0437,4.770067
38945,022A02,-74.0709,4.726614
38946,005A02,-74.0732,4.723893
38947,198A03,-74.0755,4.718587
38948,015A03,-74.0765,4.715361
38949,166A03,-74.0791,4.711567
38974,102B07,-74.1377,4.63282
38975,581B08,-74.1382,4.627629
38976,157B08,-74.1386,4.624065
38977,185B08,-74.1425,4.619374
38978,184B08,-74.1454,4.618875
38979,183B08,-74.1491,4.617889
38980,182B08,-74.1534,4.617108
38981,181B08,-74.1564,4.616575
38982,638B08,-74.1589,4.616144
38983,180B08,-74.1615,4.615655
38984,169B08,-74.165,4.614506
38985,161B08,-74.1695,4.613861
38986,313A08,-74.1718,4.614743
39002,277B09,,
39003,275B09,,
39030,332A08,-74.1768,4.623802
39031,350A08,-74.1744,4.62639
39032,351A08,-74.1727,4.626299
39033,239A08,-74.1727,4.6222900000000005
39034,633A08,,
39035,307A08,-74.1754,4.616859
39036,306A08,-74.176,4.615883
39037,337A09,-74.1749,4.6146970000000005
39038,027B09,-74.1741,4.613804
39039,029B09,-74.1706,4.613398
39040,026B09,-74.1666,4.6139730000000005
39041,107B09,-74.1637,4.61462
39042,621B09,-74.1614,4.615384
39043,108B09,-74.1592,4.6158199999999985
39044,106B09,-74.1561,4.616355
39045,103B09,-74.1537,4.616795
39046,105B09,-74.1506,4.617307
39047,627B09,-74.1466,4.618244
39048,104B09,-74.1437,4.6190419999999985
39049,014A09,-74.1389,4.619681
39050,205A08,-74.138,4.625225
39051,580A08,-74.1376,4.62926
39052,103A07,-74.1372,4.6333410000000015
39053,104A07,-74.1367,4.636476999999998
39054,105A07,-74.1357,4.638848
39076,002A03,-74.0789,4.711233999999998
39077,016A03,-74.0768,4.714559
39078,199A03,-74.0753,4.718346
39079,106A02,-74.0731,4.723382
39080,021A02,-74.0718,4.724971
39095,144B01,-74.0456,4.754016
39378,070A07,-74.0948,4.6108410000000015
39379,352A07,-74.0963,4.609046
39380,071A07,-74.0996,4.604748000000002
39381,586A08,-74.1019,4.602607
39382,110A08,-74.1036,4.601178
39383,587B08,-74.1063,4.5991849999999985
39384,038A10,-74.1103,4.596156
39385,025A10,-74.1119,4.595014
39386,371A10,-74.1137,4.593727
39387,022A10,-74.1173,4.591114
39388,319A10,-74.1203,4.589435
39389,322A10,-74.1232,4.585915
39390,289A10,-74.1241,4.583461
39391,354A10,-74.1246,4.581999
39392,020A10,-74.1271,4.578978
39393,419A11,-74.1286,4.578487
39394,122A11,-74.1301,4.5770940000000016
39395,025A11,-74.1341,4.575424
39396,027A11,-74.1376,4.574043
39397,418B11,-74.1394,4.571696
39398,003B11,-74.1391,4.562312
39399,004B11,-74.1392,4.558913
39400,007B11,-74.138,4.555548
39401,331A11,-74.1385,4.5545480000000005
39402,327A11,-74.1406,4.5537730000000005
39403,302A11,-74.1428,4.552938
39404,590A11,,
39405,277A11,-74.1449,4.551936
39406,271A11,-74.1474,4.550145
39407,268A11,-74.1479,4.5478510000000005
39408,265A11,-74.1493,4.5469300000000015
