,CENEFA,Longitud,Latitud
39409,149A11,-74.15100000000002,4.545183
39410,594A11,,
39411,148A11,-74.1529,4.545848
39412,595A11,,
39413,146A11,-74.1546,4.547871
39414,141A11,-74.1559,4.545767
39415,576A11,-74.1555,4.543975
39416,135A11,-74.1557,4.541705
39417,133A11,-74.1557,4.53906
39418,134A11,-74.1556,4.539189
39420,136A11,-74.1556,4.541982
39421,575A11,-74.1553,4.54369
39422,142A11,-74.1559,4.545952
39423,145A11,-74.1548,4.547978
39424,147A11,-74.1536,4.54615
39425,573A11,-74.1521,4.545694
39426,150A11,-74.1511,4.5451
39427,264A11,-74.1491,4.5468480000000016
39428,269A11,-74.1478,4.54777
39429,272A11,-74.1474,4.550087
39430,276A11,-74.1452,4.55141
39431,591A11,,
39432,301A11,-74.1426,4.552832
39433,328A11,-74.1407,4.5537160000000005
39434,330A11,-74.139,4.554281
39436,006A11,-74.1374,4.55504
39437,005A11,-74.1387,4.5589010000000005
39438,002A11,-74.1385,4.5627830000000005
39439,119A11,-74.139,4.571913
39440,028A11,-74.1374,4.57388
39441,026A11,-74.1335,4.575446
39442,121A11,-74.13,4.5769199999999985
39444,024A11,-74.1241,4.579646
39445,023A11,-74.1214,4.5805940000000005
39446,022A11,-74.1196,4.581231
39447,165A10,,
39448,164A10,-74.1199,4.583507
39449,403A10,,
39450,070A10,-74.1204,4.587986
39451,023A10,-74.117,4.591081
39452,024A10,-74.1133,4.59376
39453,039A10,-74.1103,4.595839
39454,346A00,-74.1064,4.598573
39455,128A00,-74.1039,4.600393
39456,692A00,-74.1015,4.602278
39457,127A00,-74.0994,4.6044160000000005
39458,180A00,-74.095,4.609908
39459,693A00,-74.0934,4.611875
39460,126A00,-74.0885,4.617761
60033,421A06,-74.0808,4.626435
60034,791A00,-74.0772,4.621452
60035,792A00,-74.0762,4.619898
60036,793A00,-74.0742,4.61709
60037,664A00,-74.0672,4.605107
60857,043A10,-74.1566,4.596106
60858,379A10,-74.1543,4.596198
60859,044A10,-74.1488,4.595095
60860,380A10,-74.145,4.595062
60861,045A10,-74.1414,4.595342
60862,046A10,-74.1347,4.594133
60863,252A01,-74.0285,4.703404
60864,250A01,-74.0283,4.705929
60865,248A01,-74.0284,4.709548000000002
60866,246A01,-74.0288,4.711165
60867,047A01,-74.0289,4.71382
60868,243A01,-74.0286,4.715808999999999
60869,241A01,-74.0269,4.720136
60870,239A01,-74.02600000000002,4.721992
60871,237A01,-74.025,4.7247309999999985
60872,660A01,-74.0246,4.726797
60873,236A01,-74.024,4.728985
60874,234A01,-74.0238,4.7324199999999985
60875,046A01,-74.0241,4.73498
60915,351A07,-74.094,4.6128540000000005
60918,060A09,-74.13,4.593815
60919,059A09,-74.1343,4.594483
60920,058A09,-74.1417,4.59581
60921,617A09,-74.1441,4.595551
60922,057A09,-74.1483,4.595374
60923,616A09,-74.153,4.596289
60924,056A09,-74.156,4.596552
70184,352A02,-74.0541,4.732741000000001
70185,354A02,-74.0571,4.734217
70186,356A02,-74.0597,4.7345190000000015
70187,217A02,-74.0603,4.736197
70189,209A02,-74.0647,4.738251999999999
70193,357A02,-74.06,4.735049
70194,355A02,-74.0574,4.734107
70195,353A02,-74.0544,4.732681
70904,601A08,-74.1718,4.6519010000000005
70906,407A08,-74.1728,4.650483
70907,510A08,-74.1717,4.64961
70908,418A08,-74.1702,4.648118
70910,453A08,-74.1662,4.645473
70911,452A08,-74.1663,4.643484
70914,431A08,-74.166,4.638067
70915,394A08,-74.1656,4.636382
70916,423A08,-74.1646,4.635053
70917,027A08,-74.1657,4.632402
70918,025A08,-74.1689,4.629692
70923,037A08,-74.1632,4.6161010000000005
70924,621A09,-74.161,4.615495
70925,108A09,-74.1584,4.6159550000000005
70926,106A09,-74.1567,4.616264
70927,103A09,-74.1533,4.616876
70928,105A09,-74.1497,4.6174800000000005
70929,627A09,-74.1463,4.618338
70930,104A09,-74.1428,4.619112
70931,099D09,-74.1373,4.616058
70932,098D09,-74.1328,4.611455
70939,302A10,-74.1381,4.593637
70940,032A10,-74.1384,4.591867
70941,048A10,-74.138,4.588184
70942,034A10,-74.1366,4.58542
70943,007A10,-74.1346,4.585156
70944,006A10,-74.1305,4.5858360000000005
70945,057A10,-74.1279,4.585017
70946,059A10,-74.1267,4.582214
70947,061A10,-74.126,4.580436
70960,356A11,-74.1302,4.562459
70961,524A11,-74.1306,4.563219
70966,074B11,-74.1289,4.571729
70967,572B11,-74.128,4.573926
70968,075B11,-74.1288,4.576702
70972,005A10,-74.131,4.58596
70973,091A10,-74.1348,4.585343
70974,035B10,-74.1361,4.585518
70975,049B10,-74.137,4.587312
70976,033B10,-74.1385,4.590806
70977,031B10,-74.1379,4.593529
70978,110A09,,
70983,467A08,-74.127,4.609845
70984,471A08,-74.1236,4.609078
70985,469A08,-74.1246,4.606917
70986,208B08,-74.1265,4.606986
70987,209D08,-74.1319,4.611259
70988,159D08,-74.1364,4.615516
70996,036A08,-74.1637,4.617364
70997,035A08,-74.1648,4.619301
70998,599A08,-74.1668,4.622733
70999,034A08,-74.1679,4.624295
71000,032A08,-74.1697,4.627091
71001,024B08,-74.1691,4.62921
71002,026B08,-74.1664,4.631433
71003,112B08,-74.1636,4.633871
71004,067A08,-74.1625,4.634448
71006,433A08,-74.1639,4.639105000000002
71007,456A08,-74.1645,4.643584
71008,454A08,-74.166,4.645469
71010,419A08,-74.1696,4.648198000000002
71011,511A08,-74.1712,4.649424
71582,386A08,-74.1718,4.637186
71583,360A08,-74.1704,4.634665
71584,335A08,-74.1683,4.630927
71585,025B08,,
71589,178A08,-74.165,4.621362
71590,007A08,-74.16199999999998,4.623118
71591,005A08,-74.1594,4.625984
71592,426A08,-74.1574,4.625351
71595,561A08,-74.1527,4.623408
71596,124A08,-74.1515,4.622262
71597,203A08,-74.1504,4.62241
71598,201B08,,
71600,123B08,,
71601,584B08,-74.1439,4.621741
71603,099B09,-74.1367,4.615432
71604,098B09,-74.1317,4.610807
71605,096B09,-74.1271,4.607204
71606,568A09,-74.128,4.606938
71608,472A08,-74.1236,4.6111830000000005
71609,527A08,-74.1208,4.61224
71610,477A08,,
71611,012A08,-74.1169,4.610195
71612,010A08,-74.115,4.613887
71613,049A08,-74.1123,4.613005
71614,552A08,-74.1101,4.610893
71615,040A08,-74.1064,4.607345
71616,039A08,-74.1039,4.60541
71617,038A08,-74.1018,4.604015
71618,031A00,-74.0981,4.601562
71619,156A00,-74.095,4.598934
71620,155B00,-74.0938,4.6016010000000005
71621,803A00,-74.0922,4.604133
71622,200A00,-74.0906,4.60657
71623,154A00,-74.0884,4.609638
71624,172A00,-74.0865,4.612685
71625,255A00,-74.0828,4.613494
71627,253A00,-74.0794,4.610739
71628,241A00,-74.0749,4.607494
71629,243A00,-74.0726,4.605835
71630,247A00,-74.0695,4.603728
71631,245C00,-74.0692,4.603955
71632,244A00,-74.0726,4.60615
71633,249A00,-74.0748,4.607785
71634,251A00,-74.078,4.610076
71635,254A00,-74.0798,4.61136
71637,007A00,-74.0826,4.613652
71638,256A00,-74.0853,4.615906
71639,067A00,-74.0862,4.616729
71644,032A07,-74.1028,4.604883999999998
71645,033A07,-74.1064,4.607579
71646,034A07,-74.1084,4.609322
71647,551A08,-74.1102,4.611349
71648,039A07,-74.1122,4.613328
71649,009A08,-74.1152,4.614027
71650,011A08,-74.1166,4.611278
71651,478A08,,
71652,476A08,,
71661,119B08,-74.1471,4.624921
71662,107A08,-74.1501,4.622961
71663,202A08,-74.1507,4.62226
71664,125A08,-74.1524,4.623272
71666,186A08,-74.1575,4.625642
71667,006A08,-74.1593,4.626379
71668,008A08,-74.1625,4.623001
71669,179A08,-74.1651,4.6215519999999986
71673,211A08,-74.1708,4.628984
71674,213A08,-74.1725,4.63217
71675,356A08,-74.1706,4.63461
71676,387A08,-74.1718,4.637471
71721,041A08,-74.109,4.609624
71756,513A08,,
72317,305A08,-74.1903,4.624395
73875,545A08,-74.1934,4.638881
73876,642A08,-74.1924,4.637436
73877,353A08,-74.1915,4.635756
73878,282A08,-74.1902,4.633564
73879,646A08,,
73880,084A08,-74.1923,4.629866000000002
73883,304A09,-74.1901,4.624121
73884,157A09,-74.1893,4.623229
73885,285A09,-74.1895,4.622907
73886,067A09,-74.1893,4.620009
73887,546A09,-74.1884,4.617043
73888,066A09,-74.1872,4.61534
73889,043A09,-74.1866,4.612008
73890,053A09,-74.1862,4.609811
73891,076A09,-74.1855,4.608788
73892,052A09,-74.1846,4.607053
73893,049A09,-74.1832,4.603998000000002
73894,039A09,-74.1824,4.602153
73895,047B09,,
73896,063A10,-74.1766,4.59667
73897,291A10,-74.1719,4.596
73898,062A10,-74.1683,4.5955910000000015
73904,050A13,-74.0863,4.550992
73910,042A10,-74.1666,4.595536
73911,055A09,-74.1651,4.596031
73912,075A09,-74.1727,4.596632
73913,046A09,-74.1793,4.597896
73914,048A09,-74.1808,4.6010230000000005
73915,040A09,-74.1812,4.602407
73916,050A09,-74.1823,4.605182
73917,041A09,-74.1829,4.606353
73918,051A09,-74.1838,4.607843
73919,042A09,-74.185,4.609761
73920,044A09,-74.1867,4.6126190000000005
73921,065A09,-74.1877,4.616235
73922,547A09,-74.1883,4.617205
73923,216A08,-74.1894,4.623455
73927,083A08,-74.1895,4.630942
73928,630A08,-74.1893,4.632201
73929,281A08,-74.1906,4.634568
73930,294A08,-74.1914,4.635822
73931,641A08,-74.1924,4.637658
73932,521A08,-74.1934,4.6393559999999985
73933,291A08,-74.1949,4.641789
73968,455A08,-74.1644,4.6432970000000005
73969,459A08,-74.1612,4.6424650000000005
73970,449A08,-74.1596,4.640702
73971,656A08,,
73973,657A08,,
73974,654A08,,
73982,576A08,-74.194,4.6426110000000005
73983,577A08,-74.193,4.641445
73984,574A08,-74.1908,4.642059
73985,088A08,-74.1857,4.638855
73986,086A08,-74.1839,4.639855000000002
73987,362A08,-74.1817,4.638247
73988,541A08,-74.1777,4.629881
73989,544A08,-74.1805,4.635797
73990,363A08,-74.1815,4.63801
73991,085A08,-74.184,4.639896
73992,087A08,-74.1864,4.638732
73993,573A08,-74.1917,4.641788
73994,575A08,-74.1939,4.640663
74409,345A08,-74.1704,4.622991000000002
74410,342A08,-74.1688,4.6208800000000005
74411,167A08,-74.1673,4.620133999999998
74421,204A08,-74.1489,4.6240760000000005
74423,091A08,-74.1469,4.626117
74424,489A08,-74.1465,4.628119
74425,487A08,-74.1477,4.629292
74436,423A06,-74.1153,4.660582
74437,169A06,-74.1136,4.6575370000000005
74438,195A06,-74.1128,4.65627
74439,187A06,-74.1102,4.6527129999999985
74440,416A06,-74.108,4.651054
74441,041A06,-74.1049,4.647342
74442,040A06,-74.1034,4.645502
74443,384A06,-74.1012,4.642652
74444,039A06,-74.0984,4.6386650000000005
74445,390A06,-74.0968,4.636430000000002
74446,038A06,-74.0954,4.6344699999999985
74447,037A06,-74.0942,4.632807
74448,034A06,-74.0932,4.631316
74449,139A06,-74.0915,4.628687
74450,186A06,-74.0894,4.629074
74451,122A06,-74.0869,4.6278690000000005
74452,123A06,-74.0835,4.629526
74453,086A05,-74.0813,4.630992
74455,273A00,-74.0781,4.634182
74456,077A00,-74.0746,4.633702
74457,085A00,-74.0723,4.633294
74458,076A00,-74.0695,4.632761
74459,083A00,-74.0683,4.632542
74460,278A00,-74.0668,4.632263
74461,075A00,-74.0653,4.631692
74462,381A00,-74.0637,4.633212
74463,380A00,-74.0636,4.635475
74464,377A00,-74.0629,4.6390410000000015
74465,387A00,-74.062,4.642253
74466,374A00,-74.0616,4.643882
74467,825A00,-74.0607,4.645958
74468,373A00,-74.0595,4.64824
74469,563A00,,
74470,584A00,-74.0593,4.651504
74471,279A00,-74.0595,4.651994
74472,280A00,-74.058,4.654318
74473,394A00,-74.0571,4.655617
74475,227A00,-74.0596,4.6560000000000015
74476,228A00,-74.0607,4.654376
74477,229A00,-74.0613,4.653047
74478,047A00,-74.062,4.651562
74479,231A00,-74.0635,4.650048
74480,232A00,-74.0639,4.647469999999998
74481,098A00,-74.0644,4.644222
74482,233A00,-74.0649,4.641566
74483,198A00,-74.0656,4.637421
74484,234A00,-74.0662,4.6334339999999985
74485,277A00,-74.0668,4.63246
74486,084A00,-74.0683,4.632721
74487,276A00,-74.0695,4.632942
74488,086A00,-74.0713,4.633273
74489,078A00,-74.0733,4.633624
74490,274A00,-74.0767,4.634275
74491,079A00,-74.0778,4.634335
74492,085A05,-74.0815,4.631145
74493,084A05,-74.0838,4.629676
74494,393A06,-74.0874,4.625733
74495,031A06,-74.0904,4.626037
74496,140A06,-74.0914,4.628838
74497,035A06,-74.0925,4.6304370000000015
74498,036A06,-74.094,4.632745
74499,141A06,-74.0956,4.635063
74500,109A06,-74.0966,4.636575
74501,395A06,-74.0993,4.640495
74502,142A06,-74.1009,4.642744
74503,042A06,-74.1044,4.647364
74504,285A06,-74.1079,4.651612999999998
74505,143A06,-74.1092,4.653489
74506,069A06,-74.1101,4.655201
74507,070A06,-74.112,4.65813
74517,200A07,-74.1377,4.64279
74518,379A07,-74.1396,4.642562
74534,165A08,-74.1678,4.619996
74535,343A08,-74.1685,4.620623
74536,346A08,-74.1705,4.623339
74537,352A08,-74.1727,4.626511
74538,349A08,-74.1745,4.626429
74539,327A08,-74.1768,4.623924
74646,818A00,-74.0558,4.654099
74647,371A00,-74.0573,4.651763
74648,372A00,-74.0591,4.649439
74649,375A00,-74.0611,4.645772
74650,819A00,-74.0619,4.643496
74651,376A00,-74.0626,4.641022
74652,378A00,-74.0632,4.638594
74653,820A00,-74.0639,4.635032
74654,821A00,-74.0639,4.633324
74655,805A00,-74.0649,4.632889
74665,385A06,-74.0863,4.62796
75432,094B08,-74.1346,4.629632
75434,139A08,-74.1367,4.62624
75435,151A08,-74.1371,4.622185
75436,623A08,-74.1365,4.620304
75437,497A08,-74.1331,4.619461
75438,624A08,-74.1327,4.616625
75439,622A08,-74.1317,4.613908
75440,209C08,-74.1327,4.611765
75441,625A08,-74.1345,4.614521
75442,626A08,-74.1324,4.615667
75443,605A08,-74.1326,4.617908
75444,499A08,-74.1329,4.620463
75445,262A08,-74.1325,4.623034
75446,608A08,-74.1321,4.62671
75447,094A08,-74.1344,4.629771
76772,328A09,,
76774,327A09,,
76775,324A09,-74.1702,4.604608
76776,322A09,-74.1723,4.60813
76777,332A09,-74.172,4.609261
76778,336A09,-74.1733,4.611219
76779,333A09,-74.1733,4.611757
76780,135A08,-74.1699,4.614345
76781,132A08,-74.1667,4.616647
76783,128B08,,
76790,199A08,-74.1529,4.619809
76791,170A08,-74.153,4.618182
76798,154D08,-74.1283,4.609692
76799,002D08,-74.1276,4.612975
76800,502D08,-74.1267,4.615922
76801,156D08,-74.1257,4.619257
76802,100D07,-74.1247,4.622225
76803,045A08,-74.1234,4.623196
76804,044A08,-74.1215,4.621265
76805,043A08,-74.1202,4.61995
76806,619A08,-74.1183,4.618176
76807,042A08,-74.1162,4.616384
76815,030A00,-74.0954,4.5996
76816,202A00,-74.093,4.598063
76817,436A00,-74.0914,4.596983
76818,438A00,-74.0881,4.594271
76819,086A12,-74.0872,4.5906699999999985
76820,087A12,-74.0856,4.589675
76821,527A13,-74.0831,4.591573
76822,676A00,-74.0817,4.593816
76823,784A00,-74.0802,4.596351
76824,785A00,-74.0787,4.59856
76825,786A00,-74.0769,4.601465
76826,787A00,-74.0756,4.6035900000000005
76827,809A00,-74.074,4.606224
76829,788A00,-74.0758,4.603743
76830,789A00,-74.0774,4.601247
76831,790A00,-74.0791,4.598704
76832,068A00,-74.0804,4.59647
76833,813A00,-74.0835,4.5917080000000015
76834,012A00,-74.0872,4.590847
76835,806A00,-74.0898,4.593136
76836,807A00,,
76837,437A00,-74.0913,4.597448
76838,203A00,-74.0937,4.598649
76839,029A00,,
76840,032A00,-74.0969,4.600929
76841,033A00,-74.1001,4.60314
76847,035A07,-74.1159,4.616525
76848,373A07,-74.1178,4.6182370000000015
76849,036A07,-74.1192,4.619503
76850,037A07,-74.1209,4.621134
76851,038A07,-74.1231,4.623418
76852,098D07,-74.1246,4.623797
76853,001D08,-74.1257,4.620478
76854,501D08,-74.1267,4.617263
76855,155D08,-74.1275,4.614856
76856,162D08,-74.1283,4.6119629999999985
76857,209E08,-74.1317,4.611102
76858,159E08,-74.1361,4.615179
76862,171A08,-74.1529,4.618392
76863,200A08,-74.1525,4.620087
76871,134A08,-74.1703,4.614132
76872,335A09,-74.1733,4.611072
76873,321A09,-74.1726,4.608358
76874,319A09,,
76875,318A09,-74.1726,4.606432
76876,325A09,-74.1703,4.604458
76877,(45589) CATALINA 2|PIR CATALINA II,,
77092,330A09,-74.1686,4.609449
77093,338A09,-74.1698,4.6096059999999985
77094,323A09,-74.1716,4.607935
77193,339A09,-74.17,4.608979
77194,329A09,-74.1686,4.608798
77417,274A09,-74.1967,4.63053
77418,276A09,-74.196,4.629027
77420,031A09,,
77429,329B08,,
77430,331A08,-74.1775,4.622796
77431,323A08,-74.1789,4.620918
77432,320A08,,
77433,322A08,,
77434,253A08,-74.176,4.618452
77438,172A08,-74.17399999999998,4.614858
77439,174B08,-74.1718,4.616452
77440,176B08,-74.1697,4.6180400000000015
77441,314A08,-74.1685,4.617939
77449,030A09,-74.1524,4.61611
77450,033A09,-74.1506,4.613364
77451,035A09,-74.1483,4.610111
77452,131A09,-74.1467,4.607824
77453,037A09,-74.1455,4.606143
77454,507A09,-74.14399999999998,4.603875
77455,028B09,-74.1447,4.599712
77456,050B10,-74.1455,4.592439
77457,001B10,-74.1455,4.590447
77458,243A10,-74.14399999999998,4.588309
77459,249A10,-74.1419,4.590579
77460,268A10,-74.1417,4.592042
77461,269A10,-74.1411,4.594432
77463,409A10,-74.1286,4.593188
77464,399A10,-74.127,4.592619
77465,055A10,-74.1262,4.5911089999999986
77466,317A10,-74.125,4.590107
77467,323A10,-74.1202,4.589114
77468,080A10,-74.1163,4.588312
77469,079A10,-74.1123,4.588578
77470,106A11,-74.108,4.590007
77471,105A11,-74.1056,4.592304
77472,100A11,-74.1043,4.593609
77473,112A11,-74.1007,4.59482
77474,416A00,-74.1005,4.595544
77475,422A00,-74.0992,4.597186
77476,207A00,-74.0981,4.596524
77477,204A00,-74.0962,4.595891
77478,156B00,-74.0952,4.598330000000002
77480,803B00,-74.0926,4.603579
77481,200B00,-74.0908,4.606278
77482,154B00,-74.0887,4.609244
77484,158A00,-74.0847,4.61275
77485,174A00,-74.0839,4.613797
77486,255B00,-74.083,4.613607
77488,253B00,-74.0796,4.610837
77489,250B00,-74.0782,4.609897
77490,241B00,-74.0756,4.608084
77491,654A00,-74.0717,4.608847
77492,519A00,-74.0723,4.622232
77493,350A00,-74.0717,4.623282
77494,092A00,-74.07,4.6229830000000005
77495,093A00,-74.0688,4.622268
77496,238B00,-74.0687,4.6188129999999985
77497,239B00,-74.069,4.616808
77498,240B00,-74.0706,4.614853
77499,097A00,-74.0728,4.611109
77500,096A00,-74.0745,4.609007
77505,159A00,-74.0849,4.612921
77506,321A00,-74.089,4.6125050000000005
77507,322A00,-74.0921,4.608671
77508,010A00,-74.0947,4.605427
77509,323A00,-74.0976,4.60171
77510,011A00,-74.0996,4.5992739999999985
77511,048A00,-74.1022,4.595885
77512,084A10,-74.1049,4.593324
77513,083A10,-74.107,4.5913
77514,334A10,-74.1087,4.58968
77515,082A10,-74.1111,4.588882
77516,336A10,-74.11399999999998,4.5886830000000005
77517,081A10,-74.1169,4.5886260000000005
77518,319B10,-74.1197,4.589291
77519,320A10,-74.1243,4.59013
77520,056A10,-74.1262,4.591401
77521,398A10,-74.1267,4.59271
77524,410A09,-74.1407,4.5960540000000005
77525,407A09,-74.1435,4.598157
77526,624A09,-74.1452,4.59945
77527,406A09,-74.14699999999998,4.600797
77528,639A09,-74.1489,4.601604
77529,472A09,-74.1479,4.602222
77530,640A09,-74.1451,4.603048
77531,508A09,-74.1439,4.603881
77532,422A09,-74.1448,4.60744
77533,590A09,-74.146,4.608723
77534,036A09,-74.1483,4.610462999999998
77535,034A09,-74.1504,4.6135480000000015
77536,032A09,-74.1516,4.615501999999998
77537,182A08,-74.1538,4.617043
77538,181A08,-74.1567,4.616524
77539,638A08,-74.1592,4.616079
77540,336A08,-74.1598,4.616636
77541,226A08,-74.1605,4.619322
77573,219A08,-74.2048,4.633374
77574,228A08,-74.2059,4.63591
77575,229A08,-74.2061,4.6376620000000015
77576,246A08,-74.2033,4.639016000000002
77577,248A08,-74.2008,4.63823
77578,243A08,-74.1997,4.636114
77589,143A08,-74.1833,4.629536
77590,099A08,-74.1814,4.630391
77591,097A08,-74.1799,4.631031
77592,627A08,-74.1784,4.631279
77593,540A08,-74.1777,4.629539
77594,536A08,-74.1776,4.628314
77595,538A08,-74.1799,4.6263809999999985
77615,061B09,-74.1251,4.6051410000000015
77616,095B09,-74.1229,4.603489
77617,025A09,-74.1199,4.6015169999999985
77618,094A09,-74.1171,4.599467
77619,093A09,-74.1145,4.597206
77620,021A10,-74.1128,4.5946989999999985
77621,085A10,-74.1117,4.5927989999999985
77622,086A10,-74.1097,4.590079
77623,107B11,-74.1088,4.5887660000000015
77624,033B11,-74.1076,4.58732
77625,102B11,-74.1057,4.584988
77626,103B11,-74.1049,4.583888
77627,104B11,-74.1034,4.582055
77628,079B12,-74.1021,4.580836
77629,080B12,-74.1006,4.579827
77630,083B12,-74.0979,4.577985
77631,084B12,-74.0958,4.576604
77632,528A13,-74.0922,4.578727
77633,529A13,-74.0901,4.581486
77634,524A13,-74.0883,4.583963
77635,525A13,-74.0867,4.586299
77636,526A13,-74.085,4.588743
